name;url;url_raw;type;email;external_doc;external_tool;consolidation;labels
irve;https://github.com/etalab/schema-irve.git;https://raw.githubusercontent.com/etalab/schema-irve/master/datapackage.json;datapackage;[email];https://doc.transport.data.gouv.fr/producteurs/infrastructures-de-recharge-de-vehicules-electriques-irve;;5448d3e0c751df01f85d0572;Socle Commun des Données Locales|transport.data.gouv.fr
format-commande-publique;https://github.com/139bercy/format-commande-publique.git;;jsonschema;[email];;;;
decp-dpa;https://github.com/etalab/schema-decp-dpa.git;https://raw.githubusercontent.com/etalab/schema-decp-dpa/master/schema.json;tableschema;[email];;;;
catalogue;https://gitlab.com/opendatafrance/scdl/catalogue.git;https://gitlab.com/opendatafrance/scdl/catalogue/-/raw/master/schema.json;tableschema;[email];;;;Socle Commun des Données Locales
deliberations;https://gitlab.com/opendatafrance/scdl/deliberations.git;https://gitlab.com/opendatafrance/scdl/deliberations/-/raw/master/schema.json;tableschema;[email];;;;Socle Commun des Données Locales
equipements;https://gitlab.com/opendatafrance/scdl/equipements.git;https://gitlab.com/opendatafrance/scdl/equipements/-/raw/master/schema.json;tableschema;[email];;;;Socle Commun des Données Locales
subventions;https://gitlab.com/opendatafrance/scdl/subventions.git;https://gitlab.com/opendatafrance/scdl/subventions/-/raw/master/schema.json;tableschema;[email];;;;Socle Commun des Données Locales
covoiturage;https://github.com/etalab/schema-lieux-covoiturage.git;https://raw.githubusercontent.com/etalab/schema-lieux-covoiturage/master/schema.json;tableschema;[email];;https://contribuer.transport.data.gouv.fr;5d6eaffc8b4c417cdc452ac3;transport.data.gouv.fr
infos-travaux;https://github.com/metis-reseaux/infos-travaux.git;;jsonschema;[email];;;;
stationnement;https://github.com/etalab/schema-stationnement.git;https://raw.githubusercontent.com/etalab/schema-stationnement/master/schema.json;tableschema;[email];;;5ea1add4a5a7dac3af82310a;transport.data.gouv.fr
budget;https://gitlab.com/opendatafrance/scdl/budget.git;https://gitlab.com/opendatafrance/scdl/budget/-/raw/master/schema.json;tableschema;[email];;;;Socle Commun des Données Locales
dae;https://gitlab.com/arsante/atlasante/schema-dae.git;https://gitlab.com/arsante/atlasante/schema-dae/-/raw/master/schema.json;tableschema;[email];;;;Socle Commun des Données Locales
prenoms;https://gitlab.com/opendatafrance/scdl/prenoms.git;https://gitlab.com/opendatafrance/scdl/prenoms/-/raw/main/schema.json;tableschema;[email];;;;Socle Commun des Données Locales
arbres_urbains;https://github.com/NaturalSolutions/schema-arbre.git;https://raw.githubusercontent.com/NaturalSolutions/schema-arbre/master/schema.json;tableschema;[email];;;;
amenagements-cyclables;https://github.com/etalab/schema-amenagements-cyclables;;jsonschema;[email];https://doc.transport.data.gouv.fr/producteurs/amenagements-cyclables;https://github.com/etalab/schema-amenagements-cyclables/tree/master/tools;;transport.data.gouv.fr|Socle Commun des Données Locales
stationnement-cyclable;https://github.com/etalab/schema-stationnement-cyclable;https://raw.githubusercontent.com/etalab/schema-stationnement-cyclable/master/schema.json;tableschema;[email];https://doc.transport.data.gouv.fr/producteurs/documentation-sur-le-stationnement-cyclable;;;transport.data.gouv.fr
lieux-mediation-numerique;https://github.com/LaMednum/standard-mediation-num.git;https://raw.githubusercontent.com/LaMednum/standard-mediation-num/main/schema.json;tableschema;[email];;;;
bal;https://github.com/etalab/schema-bal;;other;[email];https://adresse.data.gouv.fr/bases-locales;https://mes-adresses.data.gouv.fr/new;;Socle Commun des Données Locales
hautes-remunerations;https://github.com/etalab/schema-hautes-remunerations;https://raw.githubusercontent.com/etalab/schema-hautes-remunerations/master/schema.json;tableschema;[email];;;;
menus-restauration;https://gitlab.com/opendatafrance/scdl/menus-collectifs.git;https://gitlab.com/opendatafrance/scdl/menus-collectifs/-/raw/master/schema.json;tableschema;[email];;;;Socle Commun des Données Locales
plats-restauration;https://gitlab.com/opendatafrance/scdl/plats-menus-collectifs.git;https://gitlab.com/opendatafrance/scdl/plats-menus-collectifs/-/raw/master/schema.json;tableschema;[email];;;;Socle Commun des Données Locales
accessibilite-erp;https://github.com/MTES-MCT/acceslibre-schema.git;https://raw.githubusercontent.com/MTES-MCT/acceslibre-schema/master/schema.json;tableschema;[email];;;;
sdirve;https://github.com/etalab/schema-sdirve.git;https://raw.githubusercontent.com/etalab/schema-sdirve/master/schema.json;tableschema;[email];;;;
registre-archive;https://github.com/Archivistes75/registre_entrees.git;https://raw.githubusercontent.com/Archivistes75/registre_entrees/master/schema.json;tableschema;[email];;;;
datatourisme;https://gitlab.adullact.net/adntourisme/datatourisme/ontology.git;;other;[email];;;;
schema-zfe;https://github.com/etalab/schema-zfe;;jsonschema;[email];https://doc.transport.data.gouv.fr/producteurs/zones-a-faibles-emissions;;625438b890bf88454b283a55;transport.data.gouv.fr
arrete-circulation-marchandise;https://github.com/CEREMA/schema-arrete-circulation-marchandises.git;https://raw.githubusercontent.com/CEREMA/schema-arrete-circulation-marchandises/master/schema.json;tableschema;[email];;;;
stations-taxi;https://github.com/openmaraude/schema-stationstaxi.git;https://raw.githubusercontent.com/openmaraude/schema-stationstaxi/master/schema.json;tableschema;[email];;;;
vehicules-faibles-emissions-renouvellement-parc;https://github.com/etalab/schema-vehicules-faibles-emissions-renouvellement-parc.git;https://raw.githubusercontent.com/etalab/schema-vehicules-faibles-emissions-renouvellement-parc/master/schema.json;tableschema;[email];;;;
point-eau-incendie;https://gitlab.com/datakode/schema-pei.git;https://gitlab.com/datakode/schema-pei/-/raw/master/schema.json;tableschema;[email];;;;
itineraire-randonnee;https://github.com/PnX-SI/schema_randonnee.git;;jsonschema;[email];;;;
emprise-stationnement-voirie;https://github.com/macaron-ai/onstreet-parking-schema.git;;jsonschema;[email];;;;
passage-a-niveau;https://github.com/etalab/schema-passage-a-niveau;https://raw.githubusercontent.com/etalab/schema-passage-a-niveau/master/schema.json;tableschema;[email];;;;transport.data.gouv.fr
comptage-mobilite;https://github.com/etalab/schema-comptage-mobilites;https://raw.githubusercontent.com/etalab/schema-comptage-mobilites/main/datapackage.json;datapackage;[email];https://doc.transport.data.gouv.fr/producteurs/comptage-des-mobilites;;;transport.data.gouv.fr
dispositif-aide;https://github.com/etalab/schema-dispositif-aide.git;https://raw.githubusercontent.com/etalab/schema-dispositif-aide/master/schema.json;tableschema;[email];;;;
vehicules-faibles-emissions-renouvellement-parc-synthese;https://github.com/etalab/schema-vehicules-faibles-emissions-renouvellement-parc-synthese.git;https://raw.githubusercontent.com/etalab/schema-vehicules-faibles-emissions-renouvellement-parc-synthese/master/schema.json;tableschema;[email];;;;
structures-insertion;https://github.com/gip-inclusion/data-inclusion-schema.git;;jsonschema;[email];https://gip-inclusion.github.io/data-inclusion-schema/;;;
friches;https://github.com/cnigfr/schema-friches.git;https://raw.githubusercontent.com/cnigfr/schema-friches/main/schema.json;tableschema;[email];;;;CNIG
indice-reparabilite;https://github.com/etalab/schema-indice-reparabilite.git;https://raw.githubusercontent.com/etalab/schema-indice-reparabilite/master/schema.json;tableschema;[email];;;;
impact-service-public-numerique;https://github.com/etalab/schema-impact-service-public-numerique;https://raw.githubusercontent.com/etalab/schema-impact-service-public-numerique/master/schema.json;tableschema;[email];;;;
schema-accessibilite-voirie;https://github.com/cnigfr/schema-accessibilite-voirie.git;;other;[email];https://cnig.gouv.fr/ressources-accessibilite-a25335.html;;;CNIG
plan-corps-rue-simplifie;https://github.com/cnigfr/schema-plan-corps-rue-simplifie.git;;other;[email];https://cnig.gouv.fr/IMG/documents_wordpress/2017/12/CNIG_RTGE_PCRS_v2.0.pdf;;;CNIG
socle-reseaux;https://github.com/cnigfr/schema-socle-reseaux.git;;other;[email];https://cnig.gouv.fr/IMG/documents_wordpress/2019/11/CNIG_STAR-DT_v1.0.pdf;;;CNIG
occupation-sols;https://github.com/cnigfr/schema-occupation-sols.git;;other;[email];https://cnig.gouv.fr/IMG/pdf/pnocsge-10-decembre-20141.pdf;;;CNIG
continuites-ecologiques-regionales;https://github.com/cnigfr/schema-continuites-ecologiques-regionales.git;;other;[email];https://cnig.gouv.fr/IMG/documents_wordpress/2018/10/181001_Standard_CNIG_CER_v2018.pdf;;;CNIG
desserte-transport-bois;https://github.com/cnigfr/schema-desserte-transport-bois.git;;other;[email];https://cnig.gouv.fr/IMG/documents_wordpress/2019/09/Dictionnaire_donnees_standard_dessertes_transport_de_bois_v4.pdf;;;CNIG
eclairage-exterieur;https://github.com/cnigfr/schema-eclairage-exterieur.git;;other;[email];https://cnig.gouv.fr/IMG/pdf/cnig_eclext_v1_1.pdf;;;CNIG
reseaux-electriques;https://github.com/cnigfr/schema-reseaux-electriques.git;;other;[email];https://cnig.gouv.fr/IMG/pdf/cnig_star-elec_v1_02.pdf;;;CNIG
grace-thd;https://github.com/cnigfr/schema-grace-thd.git;;other;[email];https://cnig.gouv.fr/les-standards-cnig-a18959.html#:~:text=Am%C3%A9nagement%20num%C3%A9rique%20des%20territoires;;;CNIG
plan-local-urbanisme;https://github.com/cnigfr/schema-plan-local-urbanisme.git;;other;[email];https://cnig.gouv.fr/ressources-dematerialisation-documents-d-urbanisme-a2732.html;;;CNIG|Documents dématérialisés d’urbanisme
carte-communale;https://github.com/cnigfr/schema-carte-communale.git;;other;[email];https://cnig.gouv.fr/ressources-dematerialisation-documents-d-urbanisme-a2732.html;;;CNIG|Documents dématérialisés d’urbanisme
schema-coherence-territoriale;https://github.com/cnigfr/schema-schema-coherence-territoriale.git;;other;[email];https://cnig.gouv.fr/ressources-dematerialisation-documents-d-urbanisme-a2732.html;;;CNIG|Documents dématérialisés d’urbanisme
plan-sauvegarde-et-mise-en-valeur;https://github.com/cnigfr/schema-plan-sauvegarde-et-mise-en-valeur.git;;other;[email];https://cnig.gouv.fr/ressources-dematerialisation-documents-d-urbanisme-a2732.html;;;CNIG|Documents dématérialisés d’urbanisme
servitudes-utilite-publique;https://github.com/cnigfr/schema-servitudes-utilite-publique.git;;other;[email];https://cnig.gouv.fr/ressources-dematerialisation-documents-d-urbanisme-a2732.html;;;CNIG|Documents dématérialisés d’urbanisme
sites-economiques;https://github.com/cnigfr/schema-sites-economiques.git;https://raw.githubusercontent.com/cnigfr/schema-sites-economiques/main/datapackage.json;datapackage;[email];;;;CNIG
operations-amenagement;https://github.com/cnigfr/schema-operations-amenagement.git;https://raw.githubusercontent.com/cnigfr/schema-operations-amenagement/main/datapackage.json;datapackage;[email];;;;CNIG
aire-livraison;https://github.com/CEREMA/schema-aire-livraison.git;https://raw.githubusercontent.com/CEREMA/schema-aire-livraison/main/schema.json;tableschema;[email];;;;
indice-durabilite;https://github.com/etalab/schema-indice-durabilite.git;https://raw.githubusercontent.com/etalab/schema-indice-durabilite/main/datapackage.json;datapackage;[email];;;;
declaration-biens-reemploi-reutilisation-recycle;https://github.com/datagouv/schema-declaration-biens-reemploi-reutilisation-recycle.git;https://raw.githubusercontent.com/datagouv/schema-declaration-biens-reemploi-reutilisation-recycle/master/schema.json;tableschema;[email];;;;
fontaine-eau;https://github.com/datagouv/schema-fontaine-eau.git;https://raw.githubusercontent.com/datagouv/schema-fontaine-eau/master/schema.json;tableschema;[email];;;;
projet-collectivites-transition-ecologique;https://github.com/betagouv/schema-projet-collectivites-transition-ecologique.git;https://raw.githubusercontent.com/betagouv/schema-projet-collectivites-transition-ecologique/main/datapackage.json;datapackage;[email];;;;
geostandard-risque;https://github.com/cnigfr/Geostandards-Risques.git;;other;[email];https://cnig.gouv.fr/IMG/pdf/geostandards-risques-modele-commun-v1_0.pdf;;;CNIG
geostandard-risque-ppr;https://github.com/cnigfr/Geostandards-risques-ppr.git;;other;[email];https://github.com/cnigfr/Geostandards-risques-ppr/blob/master/standard/diffusion/geostandards-risques-ppr-v1.0.1.pdf;;;CNIG
paysage;https://github.com/cnigfr/schema-paysage.git;https://raw.githubusercontent.com/cnigfr/schema-paysage/main/datapackage.json;datapackage;[email];;;;CNIG
